itemID,demandPrediction
1,41.0
2,0.0
3,38.0
4,28.0
5,31.0
6,0.0
7,81.0
8,69.0
9,44.0
10,24.0
11,73.0
12,0.0
13,86.0
14,83.0
15,15.0
16,9.0
17,31.0
18,32.0
19,17.0
20,0.0
21,32.0
22,0.0
23,0.0
24,2.0
25,0.0
26,34.0
27,2.0
28,0.0
29,51.0
30,0.0
31,12.0
32,90.0
33,0.0
34,0.0
35,2.0
36,0.0
37,0.0
38,21.0
39,13.0
40,11.0
41,9.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,39.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,6.0
61,56.0
62,16.0
63,39.0
64,28.0
65,28.0
66,0.0
67,0.0
68,60.0
69,75.0
70,0.0
71,0.0
72,26.0
73,0.0
74,15.0
75,29.0
76,0.0
77,0.0
78,1.0
79,22.0
80,0.0
81,47.0
82,0.0
83,21.0
84,0.0
85,0.0
86,23.0
87,0.0
88,15.0
89,0.0
90,0.0
91,7.0
92,39.0
93,0.0
94,0.0
95,65.0
96,0.0
97,74.0
98,5.0
99,2.0
100,0.0
101,27.0
102,23.0
103,15.0
104,0.0
105,37.0
106,28.0
107,0.0
108,0.0
109,28.0
110,2.0
111,0.0
112,84.0
113,12.0
114,108.0
115,41.0
116,10.0
117,28.0
118,0.0
119,0.0
120,65.0
121,79.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,0.0
128,90.0
129,0.0
130,0.0
131,12.0
132,1.0
133,0.0
134,6.0
135,0.0
136,121.0
137,36.0
138,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,22.0
144,0.0
145,0.0
146,7.0
147,0.0
148,30.0
149,0.0
150,0.0
151,0.0
152,0.0
153,11.0
154,0.0
155,0.0
156,0.0
157,0.0
158,9.0
159,0.0
160,98.0
161,0.0
162,28.0
163,30.0
164,0.0
165,0.0
166,0.0
167,0.0
168,70.0
169,19.0
170,29.0
171,0.0
172,28.0
173,20.0
174,73.0
175,0.0
176,0.0
177,2.0
178,0.0
179,0.0
180,25.0
181,0.0
182,8.0
183,35.0
184,0.0
185,0.0
186,25.0
187,28.0
188,28.0
189,33.0
190,109.0
191,77.0
192,29.0
193,129.0
194,7.0
195,1.0
196,12.0
197,2.0
198,0.0
199,15.0
200,0.0
201,34.0
202,2.0
203,43.0
204,1.0
205,14.0
206,23.0
207,0.0
208,0.0
209,48.0
210,14.0
211,0.0
212,3.0
213,0.0
214,0.0
215,0.0
216,20.0
217,0.0
218,35.0
219,0.0
220,0.0
221,32.0
222,0.0
223,45.0
224,0.0
225,1.0
226,0.0
227,0.0
228,0.0
229,0.0
230,0.0
231,0.0
232,0.0
233,41.0
234,28.0
235,16.0
236,91.0
237,2.0
238,96.0
239,2.0
240,31.0
241,0.0
242,0.0
243,44.0
244,47.0
245,0.0
246,0.0
247,19.0
248,0.0
249,0.0
250,0.0
251,9.0
252,71.0
253,0.0
254,5.0
255,0.0
256,0.0
257,0.0
258,0.0
259,0.0
260,111.0
261,0.0
262,0.0
263,0.0
264,3.0
265,0.0
266,0.0
267,0.0
268,0.0
269,58.0
270,0.0
271,1.0
272,0.0
273,36.0
274,6.0
275,69.0
276,0.0
277,5.0
278,0.0
279,35.0
280,71.0
281,0.0
282,0.0
283,54.0
284,31.0
285,44.0
286,0.0
287,0.0
288,0.0
289,46.0
290,32.0
291,29.0
292,0.0
293,11.0
294,21.0
295,31.0
296,0.0
297,0.0
298,8.0
299,0.0
300,0.0
301,0.0
302,0.0
303,30.0
304,0.0
305,1.0
306,0.0
307,0.0
308,57.0
309,9.0
310,0.0
311,8.0
312,12.0
313,2.0
314,0.0
315,0.0
316,14.0
317,1.0
318,1.0
319,0.0
320,3.0
321,0.0
322,1.0
323,0.0
324,32.0
325,0.0
326,0.0
327,76.0
328,0.0
329,24.0
330,40.0
331,0.0
332,112.0
333,17.0
334,13.0
335,210.0
336,13.0
337,0.0
338,0.0
339,0.0
340,47.0
341,22.0
342,35.0
343,0.0
344,0.0
345,72.0
346,0.0
347,0.0
348,0.0
349,16.0
350,29.0
351,40.0
352,0.0
353,0.0
354,2.0
355,37.0
356,26.0
357,0.0
358,0.0
359,66.0
360,0.0
361,0.0
362,0.0
363,88.0
364,0.0
365,0.0
366,0.0
367,0.0
368,32.0
369,32.0
370,0.0
371,0.0
372,2.0
373,0.0
374,0.0
375,0.0
376,0.0
377,143.0
378,1.0
379,78.0
380,51.0
381,32.0
382,102.0
383,33.0
384,30.0
385,2.0
386,32.0
387,22.0
388,34.0
389,112.0
390,0.0
391,15.0
392,81.0
393,78.0
394,0.0
395,0.0
396,11.0
397,0.0
398,56.0
399,1.0
400,0.0
401,10.0
402,0.0
403,0.0
404,0.0
405,0.0
406,0.0
407,0.0
408,0.0
409,0.0
410,0.0
411,0.0
412,0.0
413,0.0
414,0.0
415,0.0
416,0.0
417,0.0
418,0.0
419,0.0
420,63.0
421,2.0
422,0.0
423,9.0
424,0.0
425,2.0
426,71.0
427,0.0
428,0.0
429,28.0
430,29.0
431,21.0
432,0.0
433,41.0
434,23.0
435,2.0
436,0.0
437,0.0
438,0.0
439,36.0
440,26.0
441,12.0
442,0.0
443,89.0
444,148.0
445,224.0
446,31.0
447,33.0
448,47.0
449,0.0
450,0.0
451,88.0
452,3.0
453,0.0
454,48.0
455,6.0
456,18.0
457,13.0
458,80.0
459,26.0
460,0.0
461,77.0
462,55.0
463,8.0
464,11.0
465,0.0
466,56.0
467,2.0
468,16.0
469,22.0
470,131.0
471,0.0
472,0.0
473,40.0
474,0.0
475,42.0
476,1.0
477,125.0
478,30.0
479,23.0
480,0.0
481,6.0
482,0.0
483,0.0
484,0.0
485,31.0
486,69.0
487,0.0
488,30.0
489,2.0
490,38.0
491,0.0
492,0.0
493,13.0
494,22.0
495,0.0
496,0.0
497,0.0
498,0.0
499,0.0
500,0.0
501,8.0
502,20.0
503,13.0
504,0.0
505,3.0
506,0.0
507,2.0
508,0.0
509,9.0
510,0.0
511,9.0
512,6.0
513,0.0
514,0.0
515,4.0
516,29.0
517,15.0
518,34.0
519,31.0
520,41.0
521,13.0
522,5.0
523,13.0
524,19.0
525,20.0
526,11.0
527,12.0
528,0.0
529,58.0
530,3.0
531,5.0
532,12.0
533,0.0
534,0.0
535,21.0
536,2.0
537,0.0
538,17.0
539,0.0
540,1.0
541,101.0
542,3.0
543,39.0
544,0.0
545,45.0
546,37.0
547,0.0
548,0.0
549,0.0
550,0.0
551,0.0
552,0.0
553,0.0
554,30.0
555,72.0
556,43.0
557,0.0
558,0.0
559,208.0
560,16.0
561,0.0
562,0.0
563,2.0
564,0.0
565,46.0
566,4.0
567,44.0
568,18.0
569,15.0
570,0.0
571,29.0
572,33.0
573,0.0
574,0.0
575,27.0
576,3.0
577,7.0
578,9.0
579,20.0
580,0.0
581,17.0
582,13.0
583,7.0
584,0.0
585,4.0
586,16.0
587,0.0
588,42.0
589,6.0
590,30.0
591,33.0
592,56.0
593,0.0
594,84.0
595,1.0
596,2.0
597,2.0
598,0.0
599,17.0
600,70.0
601,2.0
602,120.0
603,0.0
604,0.0
605,0.0
606,28.0
607,0.0
608,0.0
609,0.0
610,23.0
611,0.0
612,52.0
613,36.0
614,15.0
615,32.0
616,57.0
617,118.0
618,0.0
619,4.0
620,15.0
621,3.0
622,0.0
623,75.0
624,22.0
625,0.0
626,0.0
627,77.0
628,2.0
629,51.0
630,27.0
631,20.0
632,26.0
633,36.0
634,8.0
635,4.0
636,0.0
637,5.0
638,0.0
639,0.0
640,1.0
641,17.0
642,17.0
643,0.0
644,0.0
645,1.0
646,0.0
647,1.0
648,4.0
649,26.0
650,0.0
651,37.0
652,17.0
653,1.0
654,20.0
655,25.0
656,0.0
657,0.0
658,1.0
659,65.0
660,0.0
661,0.0
662,0.0
663,0.0
664,0.0
665,0.0
666,0.0
667,46.0
668,0.0
669,0.0
670,0.0
671,34.0
672,19.0
673,31.0
674,46.0
675,0.0
676,26.0
677,0.0
678,29.0
679,3.0
680,2.0
681,74.0
682,155.0
683,49.0
684,1.0
685,0.0
686,0.0
687,41.0
688,0.0
689,120.0
690,91.0
691,31.0
692,6.0
693,201.0
694,6.0
695,0.0
696,60.0
697,0.0
698,0.0
699,0.0
700,5.0
701,2.0
702,0.0
703,0.0
704,0.0
705,0.0
706,40.0
707,62.0
708,54.0
709,0.0
710,82.0
711,1.0
712,0.0
713,12.0
714,0.0
715,28.0
716,2.0
717,13.0
718,1.0
719,33.0
720,25.0
721,0.0
722,9.0
723,0.0
724,0.0
725,0.0
726,22.0
727,14.0
728,0.0
729,2.0
730,1.0
731,0.0
732,3.0
733,0.0
734,0.0
735,0.0
736,0.0
737,0.0
738,0.0
739,0.0
740,43.0
741,0.0
742,0.0
743,0.0
744,0.0
745,0.0
746,0.0
747,0.0
748,0.0
749,0.0
750,0.0
751,0.0
752,1.0
753,0.0
754,0.0
755,0.0
756,0.0
757,0.0
758,0.0
759,32.0
760,0.0
761,31.0
762,0.0
763,0.0
764,0.0
765,0.0
766,73.0
767,10.0
768,90.0
769,0.0
770,0.0
771,3.0
772,1.0
773,4.0
774,0.0
775,1.0
776,0.0
777,0.0
778,0.0
779,22.0
780,0.0
781,3.0
782,68.0
783,35.0
784,33.0
785,29.0
786,0.0
787,31.0
788,0.0
789,0.0
790,0.0
791,0.0
792,0.0
793,24.0
794,0.0
795,0.0
796,0.0
797,0.0
798,0.0
799,0.0
800,32.0
801,47.0
802,0.0
803,71.0
804,45.0
805,0.0
806,0.0
807,94.0
808,0.0
809,0.0
810,1.0
811,0.0
812,1.0
813,26.0
814,1.0
815,28.0
816,1.0
817,1.0
818,1.0
819,33.0
820,8.0
821,7.0
822,0.0
823,34.0
824,0.0
825,35.0
826,15.0
827,54.0
828,0.0
829,40.0
830,0.0
831,0.0
832,100.0
833,0.0
834,0.0
835,0.0
836,23.0
837,0.0
838,0.0
839,0.0
840,0.0
841,0.0
842,0.0
843,0.0
844,0.0
845,0.0
846,0.0
847,22.0
848,0.0
849,0.0
850,9.0
851,22.0
852,11.0
853,2.0
854,18.0
855,4.0
856,0.0
857,0.0
858,2.0
859,11.0
860,34.0
861,0.0
862,15.0
863,12.0
864,0.0
865,0.0
866,0.0
867,0.0
868,0.0
869,0.0
870,0.0
871,0.0
872,0.0
873,22.0
874,0.0
875,0.0
876,1.0
877,3.0
878,25.0
879,0.0
880,4.0
881,0.0
882,0.0
883,0.0
884,8.0
885,16.0
886,1.0
887,0.0
888,22.0
889,0.0
890,0.0
891,0.0
892,8.0
893,6.0
894,0.0
895,0.0
896,0.0
897,21.0
898,0.0
899,0.0
900,4.0
901,0.0
902,0.0
903,0.0
904,0.0
905,35.0
906,0.0
907,0.0
908,0.0
909,25.0
910,0.0
911,12.0
912,0.0
913,32.0
914,0.0
915,10.0
916,0.0
917,6.0
918,2.0
919,11.0
920,0.0
921,0.0
922,21.0
923,17.0
924,0.0
925,14.0
926,4.0
927,35.0
928,39.0
929,31.0
930,33.0
931,0.0
932,25.0
933,31.0
934,0.0
935,0.0
936,23.0
937,0.0
938,0.0
939,29.0
940,68.0
941,0.0
942,0.0
943,56.0
944,26.0
945,11.0
946,24.0
947,0.0
948,0.0
949,0.0
950,0.0
951,0.0
952,0.0
953,0.0
954,0.0
955,40.0
956,7.0
957,15.0
958,0.0
959,14.0
960,4.0
961,1.0
962,4.0
963,17.0
964,75.0
965,8.0
966,1.0
967,18.0
968,0.0
969,21.0
970,17.0
971,12.0
972,22.0
973,19.0
974,0.0
975,0.0
976,0.0
977,0.0
978,1.0
979,0.0
980,0.0
981,0.0
982,0.0
983,0.0
984,0.0
985,16.0
986,8.0
987,0.0
988,1.0
989,0.0
990,0.0
991,0.0
992,0.0
993,8.0
994,1.0
995,86.0
996,31.0
997,10.0
998,20.0
999,31.0
1000,0.0
1001,0.0
1002,13.0
1003,0.0
1004,33.0
1005,3.0
1006,0.0
1007,28.0
1008,0.0
1009,0.0
1010,24.0
1011,8.0
1012,0.0
1013,0.0
1014,0.0
1015,19.0
1016,0.0
1017,0.0
1018,0.0
1019,0.0
1020,0.0
1021,0.0
1022,8.0
1023,29.0
1024,8.0
1025,17.0
1026,0.0
1027,31.0
1028,2.0
1029,0.0
1030,28.0
1031,83.0
1032,37.0
1033,0.0
1034,1.0
1035,72.0
1036,0.0
1037,31.0
1038,0.0
1039,0.0
1040,1.0
1041,4.0
1042,3.0
1043,0.0
1044,0.0
1045,33.0
1046,30.0
1047,0.0
1048,4.0
1049,0.0
1050,0.0
1051,0.0
1052,0.0
1053,0.0
1054,9.0
1055,3.0
1056,0.0
1057,0.0
1058,0.0
1059,9.0
1060,11.0
1061,14.0
1062,21.0
1063,25.0
1064,11.0
1065,2.0
1066,23.0
1067,3.0
1068,22.0
1069,4.0
1070,0.0
1071,16.0
1072,22.0
1073,18.0
1074,38.0
1075,0.0
1076,0.0
1077,0.0
1078,0.0
1079,20.0
1080,198.0
1081,0.0
1082,0.0
1083,14.0
1084,0.0
1085,26.0
1086,0.0
1087,19.0
1088,0.0
1089,0.0
1090,15.0
1091,3.0
1092,0.0
1093,4.0
1094,0.0
1095,24.0
1096,27.0
1097,0.0
1098,3.0
1099,63.0
1100,17.0
1101,26.0
1102,0.0
1103,0.0
1104,0.0
1105,33.0
1106,34.0
1107,42.0
1108,0.0
1109,23.0
1110,0.0
1111,3.0
1112,4.0
1113,3.0
1114,19.0
1115,18.0
1116,8.0
1117,21.0
1118,23.0
1119,0.0
1120,22.0
1121,11.0
1122,0.0
1123,0.0
1124,0.0
1125,0.0
1126,39.0
1127,36.0
1128,58.0
1129,23.0
1130,36.0
1131,0.0
1132,71.0
1133,0.0
1134,70.0
1135,67.0
1136,129.0
1137,0.0
1138,0.0
1139,0.0
1140,36.0
1141,26.0
1142,0.0
1143,1.0
1144,16.0
1145,33.0
1146,0.0
1147,0.0
1148,0.0
1149,0.0
1150,0.0
1151,10.0
1152,0.0
1153,8.0
1154,12.0
1155,33.0
1156,0.0
1157,12.0
1158,0.0
1159,72.0
1160,28.0
1161,1.0
1162,0.0
1163,20.0
1164,25.0
1165,3.0
1166,0.0
1167,7.0
1168,0.0
1169,0.0
1170,13.0
1171,7.0
1172,0.0
1173,0.0
1174,0.0
1175,1.0
1176,12.0
1177,22.0
1178,5.0
1179,46.0
1180,17.0
1181,22.0
1182,0.0
1183,0.0
1184,4.0
1185,4.0
1186,0.0
1187,0.0
1188,1.0
1189,28.0
1190,21.0
1191,3.0
1192,10.0
1193,71.0
1194,0.0
1195,0.0
1196,13.0
1197,0.0
1198,0.0
1199,0.0
1200,0.0
1201,0.0
1202,3.0
1203,0.0
1204,0.0
1205,0.0
1206,0.0
1207,4.0
1208,0.0
1209,0.0
1210,0.0
1211,21.0
1212,0.0
1213,1.0
1214,12.0
1215,3.0
1216,20.0
1217,9.0
1218,0.0
1219,39.0
1220,0.0
1221,73.0
1222,0.0
1223,35.0
1224,42.0
1225,23.0
1226,29.0
1227,27.0
1228,39.0
1229,31.0
1230,68.0
1231,0.0
1232,0.0
1233,0.0
1234,12.0
1235,0.0
1236,35.0
1237,10.0
1238,37.0
1239,21.0
1240,10.0
1241,11.0
1242,117.0
1243,141.0
1244,26.0
1245,15.0
1246,0.0
1247,16.0
1248,32.0
1249,0.0
1250,7.0
1251,13.0
1252,10.0
1253,7.0
1254,1.0
1255,0.0
1256,0.0
1257,16.0
1258,19.0
1259,0.0
1260,0.0
1261,60.0
1262,20.0
1263,36.0
1264,3.0
1265,11.0
1266,0.0
1267,0.0
1268,4.0
1269,0.0
1270,40.0
1271,0.0
1272,12.0
1273,20.0
1274,0.0
1275,39.0
1276,38.0
1277,11.0
1278,32.0
1279,24.0
1280,12.0
1281,9.0
1282,91.0
1283,0.0
1284,0.0
1285,25.0
1286,24.0
1287,17.0
1288,14.0
1289,17.0
1290,43.0
1291,38.0
1292,41.0
1293,0.0
1294,48.0
1295,25.0
1296,33.0
1297,0.0
1298,43.0
1299,22.0
1300,28.0
1301,0.0
1302,0.0
1303,74.0
1304,0.0
1305,0.0
1306,15.0
1307,2.0
1308,99.0
1309,0.0
1310,18.0
1311,49.0
1312,36.0
1313,0.0
1314,0.0
1315,24.0
1316,0.0
1317,0.0
1318,0.0
1319,0.0
1320,19.0
1321,0.0
1322,0.0
1323,0.0
1324,34.0
1325,14.0
1326,18.0
1327,17.0
1328,15.0
1329,52.0
1330,19.0
1331,6.0
1332,0.0
1333,0.0
1334,23.0
1335,185.0
1336,10.0
1337,0.0
1338,17.0
1339,3.0
1340,0.0
1341,22.0
1342,2.0
1343,20.0
1344,23.0
1345,12.0
1346,12.0
1347,14.0
1348,0.0
1349,10.0
1350,5.0
1351,14.0
1352,1.0
1353,0.0
1354,19.0
1355,5.0
1356,12.0
1357,31.0
1358,45.0
1359,40.0
1360,4.0
1361,23.0
1362,17.0
1363,31.0
1364,24.0
1365,0.0
1366,0.0
1367,0.0
1368,0.0
1369,17.0
1370,58.0
1371,118.0
1372,211.0
1373,88.0
1374,58.0
1375,57.0
1376,55.0
1377,140.0
1378,53.0
1379,107.0
1380,180.0
1381,12.0
1382,0.0
1383,0.0
1384,0.0
1385,1.0
1386,20.0
1387,0.0
1388,18.0
1389,22.0
1390,0.0
1391,0.0
1392,15.0
1393,0.0
1394,0.0
1395,12.0
1396,38.0
1397,0.0
1398,0.0
1399,3.0
1400,0.0
1401,0.0
1402,0.0
1403,5.0
1404,25.0
1405,23.0
1406,15.0
1407,104.0
1408,0.0
1409,0.0
1410,0.0
1411,7.0
1412,60.0
1413,0.0
1414,0.0
1415,0.0
1416,0.0
1417,0.0
1418,0.0
1419,0.0
1420,4.0
1421,0.0
1422,0.0
1423,3.0
1424,10.0
1425,0.0
1426,144.0
1427,47.0
1428,160.0
1429,133.0
1430,127.0
1431,5.0
1432,8.0
1433,0.0
1434,8.0
1435,0.0
1436,0.0
1437,0.0
1438,1.0
1439,0.0
1440,0.0
1441,0.0
1442,0.0
1443,63.0
1444,50.0
1445,42.0
1446,40.0
1447,67.0
1448,71.0
1449,63.0
1450,105.0
1451,16.0
1452,102.0
1453,0.0
1454,0.0
1455,12.0
1456,36.0
1457,75.0
1458,0.0
1459,0.0
1460,0.0
1461,0.0
1462,0.0
1463,0.0
